last_name,fisa_courts_reform_act,s_1551_iosra,fisa_improvements_act,fisa_transparency_and_modernization_act,surveillance_state_repeal_act,usa_freedom_prior_to_2014-05-18,voted_for_conyers_amash_amendment,voted_for_house_version_of_usa_freedom_act_2014,voted_for_massie_lofgren_amendment_2014,whistleblower_protection_for_ic_employees_contractors,1st_usaf_cloture_vote,straight_reauth,fisa_reform_act,amendment_1449_data_retention,amendment_1450_extend_implementation_to_1yr,amendment_1451_gut_amicus,final_passage_usaf,702_reforms,massie_lofgren_amendment_to_hr2685_defund_702,massie_lofgren_amendment_to_hr4870_no_backdoors
Abraham,,,,,,,,,,,,,,,,,OK,,BAD,
Adams,,,,,,,,,,,,,,,,,OK,,GOOD,
Aderholt,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Aguilar,,,,,,,,,,,,,,,,,OK,,GOOD,
Alexander,,,,,,,,,,,OK,BAD,,BAD,BAD,BAD,OK,,,
Allen,,,,,,,,,,,,,,,,,OK,,BAD,
Amash,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Amodei,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Ashford,,,,,,,,,,,,,,,,,OK,,GOOD,
Ayotte,,,,,,,,,,,OK,BAD,,BAD,BAD,BAD,OK,,,
Babin,,,,,,,,,,,,,,,,,OK,,GOOD,
Baldwin,X,X,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,GOOD,,,
Barletta,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Barr,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Barrasso,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Barton,,,,,,,X,,X,,,,,,,,OK,,GOOD,GOOD
Bass,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Beatty,,,,,,,,X,,,,,,,,,OK,,GOOD,BAD
Becerra,,,,,,,X,,X,,,,,,,,OK,,GOOD,GOOD
Benishek,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Bennet,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Bera,,,,,,X,,X,X,,,,,,,,OK,,BAD,GOOD
Beyer,,,,,,,,,,,,,,,,,OK,,GOOD,
Bilirakis,,,,,,,,X,,,,,,,,,OK,,GOOD,BAD
Bishop,,,,,,,,,,,,,,,,,OK,,GOOD,
Bishop,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Bishop,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Black,,,,,,,X,X,X,,,,,,,,OK,X,GOOD,GOOD
Blackburn,,,,,,,X,X,X,,,,,,,,OK,X,GOOD,GOOD
Blum,,,,,,,,,,,,,,,,,GOOD,,GOOD,
Blumenauer,,,,,X,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Blumenthal,,X,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Blunt,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Boehner,,,,,,,,,,,,,,,,,OK,,,
Bonamici,,,,,,X,X,,X,,,,,,,,OK,,GOOD,GOOD
Booker,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Boozman,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,OK,,,
Bost,,,,,,,,,,,,,,,,,OK,,BAD,
Boustany,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Boxer,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Boyle,,,,,,,,,,,,,,,,,OK,,GOOD,
Brady,,,,,,,,X,,,,,,,,,OK,,GOOD,GOOD
Brady,,,,,,,X,,X,,,,,,,,OK,,BAD,BAD
Brat,,,,,,,,,,,,,,,,,GOOD,,GOOD,
Bridenstine,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Brooks,,,,,,,,X,X,,,,,,,,GOOD,,GOOD,GOOD
Brooks,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Brown,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Brown,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Brownley,,,,,,X,,X,,,,,,,,,OK,,BAD,BAD
Buchanan,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Buck,,,,,,,,,,,,,,,,,OK,X,GOOD,
Bucshon,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Burgess,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Burr,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Bustos,,,,,,,,X,,,,,,,,,OK,,GOOD,BAD
Butterfield,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Byrne,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Calvert,,,,,,,,,,,,,,,,,OK,,BAD,BAD
Cantwell,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Capito,,,,,,,,X,X,,BAD,BAD,,BAD,BAD,BAD,OK,,,GOOD
Capps,,,,,,,,,,,,,,,,,OK,,GOOD,GOOD
Capuano,,,,,X,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Cárdenas,,,,,,,X,,X,,,,,,,,OK,,GOOD,GOOD
Cardin,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Carney,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Carper,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Carson,,,,,,X,X,X,X,,,,,,,,OK,,BAD,GOOD
Carter,,,,,,,,,,,,,,,,,OK,,GOOD,
Carter,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Cartwright,,,,,,,X,,X,,,,,,,,OK,,GOOD,GOOD
Casey,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Cassidy,,,,,,,X,X,X,,BAD,BAD,,BAD,BAD,BAD,OK,,,
Castor,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Castro,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Chabot,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Chaffetz,,,,,,,X,X,X,,,,,,,,OK,,BAD,GOOD
Chu,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Cicilline,,,,,,X,X,X,X,,,,,,,,OK,X,GOOD,GOOD
Clark,,,,,,X,,,X,,,,,,,,GOOD,,GOOD,GOOD
Clarke,,,,,,,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Clawson,,,,,,,,,,,,,,,,,GOOD,,,
Clay,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Cleaver,,,,,,,X,X,X,,,,,,,,GOOD,,GOOD,GOOD
Clyburn,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Coats,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Cochran,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Coffman,,,,,,X,X,X,X,,,,,,,,OK,,BAD,GOOD
Cohen,,,,,,X,X,X,X,,,,,,,,OK,X,GOOD,GOOD
Cole,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Collins,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Collins,,,,,,,,X,X,,,,,,,,OK,X,GOOD,GOOD
Collins,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Comstock,,,,,,,,,,,,,,,,,OK,,BAD,
Conaway,,,,X,,,,X,,,,,,,,,OK,,BAD,BAD
Connolly,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Conyers,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Cook,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Coons,X,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Cooper,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Corker,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Cornyn,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,OK,,,
Costa,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Costello,,,,,,,,,,,,,,,,,OK,,BAD,
Cotton,,,,X,,,,X,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,BAD
Courtney,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Cramer,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Crapo,,,,,,,,,,,BAD,GOOD,,BAD,BAD,BAD,BAD,,,
Crawford,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Crenshaw,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Crowley,,,,,,,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Cruz,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Cuellar,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Culberson,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Cummings,,,,,,X,X,,X,,,,,,,,OK,,GOOD,GOOD
Curbelo,,,,,,,,,,,,,,,,,OK,,GOOD,
Daines,,,,,,X,X,,X,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,GOOD
Davis,,,,,,,X,,X,,,,,,,,OK,,BAD,GOOD
Davis,,,,,,,X,X,,,,,,,,,OK,,BAD,BAD
Davis,,,,,,,,X,X,,,,,,,,GOOD,,GOOD,GOOD
DeFazio,,,,,X,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Degette,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Delaney,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Delauro,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Delbene,,,,,,X,X,,X,,,,,,,,OK,X,GOOD,GOOD
Denham,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Dent,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Desantis,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
DeSaulnier,,,,,X,,,,,,,,,,,,OK,X,GOOD,
DesJarlais,,,,,,,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Deutch,,,,,,X,X,X,X,,,,,,,,OK,X,GOOD,GOOD
Diaz-Balart,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Dingell,,,,,,,X,X,X,,,,,,,,OK,,GOOD,
Doggett,,,,,X,,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Dold,,,,,,,,,,,,,,,,,OK,,BAD,
Donnelly,,,,,,,,,,,OK,BAD,,GOOD,GOOD,GOOD,OK,,,
Donovan,,,,,,,,,,,,,,,,,OK,,BAD,
Doyle,,,,,,X,X,,X,,,,,,,,OK,,GOOD,GOOD
Duckworth,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Duffy,,,,,,X,X,,X,,,,,,,,OK,,GOOD,GOOD
Duncan,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Duncan,,,,,,X,X,X,X,,,,,,,,GOOD,,GOOD,GOOD
Durbin,X,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Edwards,,,,,,,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Ellison,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Ellmers,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Emmer,,,,,,,,,,,,,,,,,GOOD,,GOOD,
Engel,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Enzi,,,,,,,,,,,,,,GOOD,GOOD,GOOD,GOOD,,,
Ernst,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Eshoo,,,,,,X,X,,X,,,,,,,,OK,X,GOOD,GOOD
Esty,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Farenthold,,,,,,X,X,X,X,,,,,,,,OK,X,GOOD,GOOD
Farr,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Fattah,,,,,,,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Feinstein,,,X,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Fincher,,,,,,,X,X,X,,,,,,,,OK,,BAD,GOOD
Fischer,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Fitzpatrick,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Flake,,,,,,,,,,,OK,BAD,,GOOD,BAD,BAD,OK,,,
Fleischmann,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Fleming,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Flores,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Forbes,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Fortenberry,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Foster,,,,,,,,,X,,,,,,,,OK,,BAD,GOOD
Foxx,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Frankel,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Franken,X,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Franks,,,,,,,,X,,,,,,,,,OK,,GOOD,BAD
Frelinghuysen,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Fudge,,,,,,,X,X,,,,,,,,,OK,,GOOD,
Gabbard,,,,,X,X,X,,X,X,,,,,,,GOOD,X,GOOD,GOOD
Gallego,,,,,,,,X,,,,,,,,,OK,,GOOD,
Garamendi,,,,,,X,X,X,X,,,,,,,,OK,,BAD,GOOD
Gardner,,,,,,X,X,,X,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,GOOD
Garrett,,,,,,X,X,,X,,,,,,,,GOOD,,BAD,GOOD
Gibbs,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Gibson,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Gillibrand,X,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Gohmert,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Goodlatte,,,,,,X,,X,,,,,,,,,OK,,BAD,BAD
Gosar,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Gowdy,,,,,,X,X,X,X,,,,,,,,OK,,,GOOD
Graham,,,,,,,,,,,,,,,,,OK,,BAD,
Graham,,,,,,,,,,,BAD,BAD,,,,,OK,,,
Granger,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Grassley,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,OK,,,
Graves,,,,,,,,,,,,,,,,,GOOD,,GOOD,GOOD
Graves,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Graves,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,
Grayson,,,,,X,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Green,,,,,,,,X,X,,,,,,,,GOOD,,GOOD,GOOD
Green,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Griffith,,,,,,,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Grijalva,,,,,X,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Grothman,,,,,,,,,,,,,,,,,OK,,GOOD,
Guinta,,,,,,,,,,,,,,,,,GOOD,,GOOD,
Guthrie,,,,,,,,,,,,,,,,,OK,,GOOD,GOOD
Gutiérrez,,,,,,,,,X,,,,,,,,OK,,GOOD,GOOD
Hahn,,,,,,,X,,X,,,,,,,,OK,,GOOD,GOOD
Hanna,,,,,,,,,X,,,,,,,,GOOD,,BAD,GOOD
Hardy,,,,,,,,,,,,,,,,,OK,,BAD,
Harper,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Harris,,,,,,,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Hartzler,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Hastings,,,,,,,X,,X,,,,,,,,GOOD,,BAD,GOOD
Hatch,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Heck,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Heck,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Heinrich,X,X,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Heitkamp,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Heller,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Hensarling,,,,,,,,X,X,,,,,,,,OK,X,GOOD,GOOD
Herrera Beutler,,,,,,X,,X,X,,,,,,,,GOOD,,GOOD,GOOD
Hice,,,,,,,,,,,,,,,,,GOOD,,GOOD,
Higgins,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Hill,,,,,,,,,,,,,,,,,OK,,BAD,
Himes,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Hinojosa,,,,,,,,,,,,,,,,,OK,,GOOD,BAD
Hirono,X,X,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Hoeven,,,,,,,,,,,OK,BAD,,BAD,BAD,BAD,OK,,,
Holding,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Honda,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Hoyer,,,,,,,,X,,,,,,,,,OK,,GOOD,BAD
Hudson,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Huelskamp,,,,,,X,X,,X,,,,,,,,GOOD,,GOOD,GOOD
Huffman,,,,,,X,X,X,X,,,,,,,,OK,,GOOD,GOOD
Huizenga,,,,,,,X,X,X,,,,,,,,OK,,BAD,GOOD
Hultgren,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Hunter,,,,,,X,,X,X,,,,,,,,OK,,GOOD,GOOD
Hurd,,,,,,,,,,,,,,,,,OK,,BAD,
Hurt,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Inhofe,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,OK,,,
Isakson,,,,,,,,,,,BAD,BAD,,BAD,BAD,BAD,BAD,,,
Israel,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Issa,,,,,,X,,,X,,,,,,,,OK,X,GOOD,GOOD
Jackson Lee,,,,,,X,,X,X,,,,,,,,OK,,GOOD,GOOD
Jeffries,,,,,,X,X,,X,,,,,,,,OK,,GOOD,GOOD
Jenkins,,,,,,,,,,,,,,,,,OK,,GOOD,
Jenkins,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
Johnson,,,,,,,X,X,,,,,,,,,OK,,BAD,BAD
Johnson,,,,,,,,X,X,,,,,,,,OK,,BAD,GOOD
Johnson,,,,,,X,,X,X,,,,,,,,OK,,GOOD,GOOD
Johnson,,,,,,,,,,,OK,BAD,,BAD,BAD,BAD,OK,,,
Johnson,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Jolly,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Jones,,,,,X,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Jordan,,,,,,X,X,,X,,,,,,,,GOOD,X,GOOD,GOOD
Joyce,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Kaine,,,,,,,,,,,OK,GOOD,,GOOD,GOOD,GOOD,OK,,,
Kaptur,,,,,,,,,X,,,,,,,,OK,,,GOOD
Katko,,,,,,,,,,,,,,,,,OK,,BAD,
Keating,,,,,,X,X,,X,,,,,,,,OK,,BAD,GOOD
Kelly,,,,,,,,X,,,,,,,,,OK,,BAD,BAD
Kelly,,,,,,,,X,X,,,,,,,,OK,,GOOD,GOOD
Kelly,,,,,,,,,,,,,,,,,OK,,GOOD,
Kennedy,,,,,,X,,X,,,,,,,,,OK,,BAD,BAD
Kildee,,,,,,,X,X,X,,,,,,,,OK,,GOOD,GOOD
